properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "castle",
  music = "eduardo/neptune_battle",
}

tile{
  layer = 0,
  x = 120,
  y = 216,
  width = 8,
  height = 8,
  pattern = "MtInnerBorder6BisL",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 120,
  y = 208,
  width = 8,
  height = 8,
  pattern = "MtInnerBorder6L",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 128,
  y = 208,
  width = 16,
  height = 8,
  pattern = "MtInnerBorder6",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 144,
  y = 208,
  width = 8,
  height = 8,
  pattern = "MtInnerBorder6R",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 144,
  y = 216,
  width = 8,
  height = 8,
  pattern = "MtInnerBorder6BisR",
  tileset = "outside",
}

chest{
  name = "Chest",
  layer = 0,
  x = 48,
  y = 213,
  treasure_name = "gem",
  sprite = "chests/chest_purple",
}

chest{
  layer = 0,
  x = 240,
  y = 213,
  treasure_name = "heart",
  sprite = "chests/chest_purple",
}

chest{
  layer = 0,
  x = 40,
  y = 53,
  treasure_name = "money_bag",
  sprite = "chests/chest_purple",
}

enemy{
  layer = 0,
  x = 120,
  y = 93,
  direction = 0,
  breed = "slime_purple",
}

enemy{
  layer = 0,
  x = 144,
  y = 69,
  direction = 0,
  breed = "slime_purple",
}

enemy{
  layer = 0,
  x = 168,
  y = 93,
  direction = 0,
  breed = "slime_purple",
}

enemy{
  layer = 0,
  x = 120,
  y = 117,
  direction = 0,
  breed = "slime_cyan",
}

enemy{
  layer = 0,
  x = 168,
  y = 117,
  direction = 0,
  breed = "slime_cyan",
}

enemy{
  layer = 0,
  x = 120,
  y = 141,
  direction = 0,
  breed = "slime_red",
}

enemy{
  layer = 0,
  x = 168,
  y = 141,
  direction = 0,
  breed = "slime_red",
}

enemy{
  layer = 0,
  x = 144,
  y = 165,
  direction = 0,
  breed = "slime_red",
}

enemy{
  layer = 0,
  x = 48,
  y = 125,
  direction = 0,
  breed = "slime_egg",
}

enemy{
  layer = 0,
  x = 256,
  y = 125,
  direction = 0,
  breed = "slime_egg",
}

wall{
  layer = 0,
  x = 8,
  y = 40,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 8,
  y = 56,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 8,
  y = 72,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 8,
  y = 88,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 8,
  y = 104,
  width = 16,
  height = 16,
  stops_hero = true,
}

wall{
  layer = 0,
  x = 8,
  y = 120,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
}

wall{
  layer = 0,
  x = 8,
  y = 136,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 8,
  y = 152,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 8,
  y = 168,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 8,
  y = 184,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 280,
  y = 40,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 280,
  y = 56,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 280,
  y = 72,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 280,
  y = 88,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 280,
  y = 104,
  width = 16,
  height = 16,
  stops_hero = true,
}

wall{
  layer = 0,
  x = 280,
  y = 120,
  width = 16,
  height = 16,
  stops_hero = true,
}

wall{
  layer = 0,
  x = 280,
  y = 136,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 280,
  y = 152,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 280,
  y = 168,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 280,
  y = 184,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  layer = 0,
  x = 128,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "Corridor",
}

destination{
  name = "destination",
  layer = 0,
  x = 240,
  y = 229,
  direction = 1,
}

destination{
  name = "destination_2",
  layer = 0,
  x = 256,
  y = 69,
  direction = 1,
}

destination{
  name = "destination_3",
  layer = 0,
  x = 48,
  y = 229,
  direction = 1,
}

destination{
  name = "destination_4",
  layer = 0,
  x = 40,
  y = 69,
