properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "castle",
  music = "eduardo/fairy",
}

tile{
  layer = 0,
  x = 0,
  y = 184,
  width = 8,
  height = 8,
  pattern = "wall_green_7",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 8,
  height = 8,
  pattern = "wall_green_1",
}

tile{
  layer = 0,
  x = 0,
  y = 168,
  width = 8,
  height = 8,
  pattern = "wall_green_3",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 8,
  height = 8,
  pattern = "wall_green_5",
}

tile{
  layer = 0,
  x = 0,
  y = 152,
  width = 8,
  height = 8,
  pattern = "wall_green_7",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 8,
  height = 8,
  pattern = "wall_green_1",
}

tile{
  layer = 0,
  x = 0,
  y = 136,
  width = 8,
  height = 8,
  pattern = "wall_green_3",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 8,
  height = 8,
  pattern = "wall_green_5",
}

tile{
  layer = 0,
  x = 0,
  y = 120,
  width = 8,
  height = 8,
  pattern = "wall_green_7",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 8,
  height = 8,
  pattern = "wall_green_5",
}

tile{
  layer = 0,
  x = 0,
  y = 104,
  width = 8,
  height = 8,
  pattern = "wall_green_3",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 8,
  height = 8,
  pattern = "wall_green_1",
}

tile{
  layer = 0,
  x = 0,
  y = 88,
  width = 8,
  height = 8,
  pattern = "wall_up_green_0",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 8,
  height = 8,
  pattern = "wall_up_green_0",
}

tile{
  layer = 0,
  x = 0,
  y = 72,
  width = 8,
  height = 8,
  pattern = "wall_up_green_0",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_up_green_0",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_up_green_0",
}

tile{
  layer = 0,
  x = 0,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_up_green_0",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_up_green_0",
}

tile{
  layer = 0,
  x = 0,
  y = 216,
  width = 8,
  height = 8,
  pattern = "wall_up_green_0",
}

tile{
  layer = 0,
  x = 312,
  y = 184,
  width = 8,
  height = 8,
  pattern = "wall_green_1",
}

tile{
  layer = 0,
  x = 312,
  y = 176,
  width = 8,
  height = 8,
  pattern = "wall_green_3",
}

tile{
  layer = 0,
  x = 312,
  y = 168,
  width = 8,
  height = 8,
  pattern = "wall_green_5",
}

tile{
  layer = 0,
  x = 312,
  y = 160,
  width = 8,
  height = 8,
  pattern = "wall_green_7",
}

tile{
  layer = 0,
  x = 312,
  y = 152,
  width = 8,
  height = 8,
  pattern = "wall_green_1",
}

tile{
  layer = 0,
  x = 312,
  y = 144,
  width = 8,
  height = 8,
  pattern = "wall_green_3",
}

tile{
  layer = 0,
  x = 312,
  y = 136,
  width = 8,
  height = 8,
  pattern = "wall_green_5",
}

tile{
  layer = 0,
  x = 312,
  y = 128,
  width = 8,
  height = 8,
  pattern = "wall_green_7",
}

tile{
  layer = 0,
  x = 312,
  y = 120,
  width = 8,
  height = 8,
  pattern = "wall_green_1",
}

tile{
  layer = 0,
  x = 312,
  y = 112,
  width = 8,
  height = 8,
  pattern = "wall_green_3",
}

tile{
  layer = 0,
  x = 312,
  y = 104,
  width = 8,
  height = 8,
  pattern = "wall_green_5",
}

tile{
  layer = 0,
  x = 312,
  y = 96,
  width = 8,
  height = 8,
  pattern = "wall_green_7",
}

tile{
  layer = 0,
  x = 312,
  y = 88,
  width = 8,
  height = 8,
  pattern = "wall_up_green_0",
}

tile{
  layer = 0,
  x = 312,
  y = 80,
  width = 8,
  height = 8,
  pattern = "wall_up_green_0",
}

tile{
  layer = 0,
  x = 312,
  y = 72,
  width = 8,
  height = 8,
  pattern = "wall_up_green_0",
}

tile{
  layer = 0,
  x = 312,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_up_green_0",
}

tile{
  layer = 0,
  x = 312,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_up_green_0",
}

tile{
  layer = 0,
  x = 312,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_up_green_0",
}

tile{
  layer = 0,
  x = 312,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_up_green_0",
}

tile{
  layer = 0,
  x = 312,
  y = 216,
  width = 8,
  height = 8,
  pattern = "wall_up_green_0",
}

tile{
  layer = 0,
  x = 312,
  y = 224,
  width = 8,
  height = 8,
  pattern = "wall_up_green_0",
}

tile{
  layer = 0,
  x = 312,
  y = 232,
  width = 8,
  height = 8,
  pattern = "wall_green_4",
}

tile{
  layer = 0,
  x = 8,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_green_4",
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_green_4",
}

tile{
  layer = 0,
  x = 24,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_green_4",
}

tile{
  layer = 0,
  x = 32,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_green_4",
}

tile{
  layer = 0,
  x = 40,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_green_4",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_green_4",
}

tile{
  layer = 0,
  x = 56,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_green_4",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_green_4",
}

tile{
  layer = 0,
  x = 72,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_green_4",
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_green_4",
}

tile{
  layer = 0,
  x = 88,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_green_4",
}

tile{
  layer = 0,
