properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "castle",
  music = "eduardo/cave",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 16,
  height = 16,
  pattern = "27",
  tileset = "castle",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 16,
  height = 16,
  pattern = "27",
  tileset = "castle",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 16,
  height = 16,
  pattern = "27",
  tileset = "castle",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 16,
  height = 16,
  pattern = "27",
  tileset = "castle",
}

tile{
  layer = 0,
  x = 0,
  y = 216,
  width = 16,
  height = 24,
  pattern = "87",
  tileset = "castle",
}

tile{
  layer = 0,
  x = 16,
  y = 208,
  width = 8,
  height = 32,
  pattern = "10",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 16,
  height = 16,
  pattern = "274",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 16,
  height = 16,
  pattern = "274",
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 96,
  y = 48,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 96,
  y = 16,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 96,
  y = 160,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 96,
  y = 176,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 96,
  y = 192,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 96,
  y = 208,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 96,
  y = 224,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 192,
  y = 16,
  width = 8,
  height = 8,
  pattern = "plaster_wall_trim_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 184,
  y = 16,
  width = 8,
  height = 8,
  pattern = "plaster_wall_trim_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 176,
  y = 16,
  width = 8,
  height = 8,
  pattern = "plaster_wall_trim_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 176,
  y = 24,
  width = 8,
  height = 8,
  pattern = "plaster_wall_trim_8",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 192,
  y = 24,
  width = 8,
  height = 8,
  pattern = "plaster_wall_trim_4",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 88,
  y = 8,
  width = 8,
  height = 16,
  pattern = "215_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 112,
  y = 8,
  width = 8,
  height = 16,
  pattern = "213_2",
  tileset = "oceanset_outside",
}

teletransporter{
  layer = 0,
  x = 176,
  y = 32,
  width = 16,
  height = 16,
  destination_map = "Attic",
}

teletransporter{
  name = "Saul-Room",
  layer = 0,
  x = 96,
  y = 8,
  width = 16,
  height = 16,
  destination_map = "SaulRoom",
}

door{
  layer = 0,
  x = 48,
  y = 208,
  direction = 3,
  sprite = "doors/door_small_key",
  opening_method = "interaction_if_item",
  opening_condition = "tunic",
}

teletransporter{
  layer = 0,
  x = 24,
  y = 208,
  width = 16,
  height = 16,
  destination_map = "LowerFloor",
}

block{
  layer = 0,
  x = 32,
  y = 205,
  sprite = "blocks/block_brown",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 32,
  y = 237,
  sprite = "blocks/block_brown",
  pushable = false,
  pullable = false,
}

tile{
  layer = 1,
  x = 0,
  y = 16,
  width = 16,
  height = 32,
  pattern = "28",
  tileset = "castle",
}

tile{
  layer = 1,
  x = 0,
  y = 64,
  width = 16,
  height = 32,
  pattern = "28",
  tileset = "castle",
}

tile{
  layer = 1,
  x = 0,
  y = 112,
  width = 16,
  height = 32,
  pattern = "28",
  tileset = "castle",
}

tile{
  layer = 1,
  x = 0,
  y = 160,
  width = 16,
  height = 32,
  pattern = "28",
  tileset = "castle",
}

tile{
  layer = 1,
  x = 88,
  y = -8,
  width = 32,
  height = 16,
  pattern = "216_3",
  tileset = "oceanset_outside",
}

