properties{
  x = 0,
  y = 0,
  width = 352,
  height = 384,
  min_layer = 0,
  max_layer = 2,
  tileset = "oceanset_inside",
  music = "same",
}

tile{
  layer = 0,
  x = 24,
  y = 24,
  width = 104,
  height = 120,
  pattern = "grass_light",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 104,
  y = 104,
  width = 16,
  height = 16,
  pattern = "flower_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 16,
  height = 16,
  pattern = "flower_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 56,
  y = 112,
  width = 16,
  height = 16,
  pattern = "flower_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 32,
  y = 136,
  width = 16,
  height = 16,
  pattern = "flower_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 304,
  y = 48,
  width = 32,
  height = 320,
  pattern = "37_2",
}

tile{
  layer = 0,
  x = 288,
  y = 176,
  width = 32,
  height = 192,
  pattern = "37_2",
}

tile{
  layer = 0,
  x = 144,
  y = 48,
  width = 160,
  height = 128,
  pattern = "11",
}

tile{
  layer = 0,
  x = 128,
  y = 144,
  width = 32,
  height = 32,
  pattern = "44_2",
}

tile{
  layer = 0,
  x = 16,
  y = 144,
  width = 112,
  height = 32,
  pattern = "35_2",
}

tile{
  layer = 0,
  x = 16,
  y = 160,
  width = 144,
  height = 32,
  pattern = "35_2",
}

tile{
  layer = 0,
  x = 160,
  y = 16,
  width = 144,
  height = 32,
  pattern = "35_2",
}

tile{
  layer = 0,
  x = 128,
  y = 16,
  width = 32,
  height = 32,
  pattern = "34_2",
}

tile{
  layer = 0,
  x = 128,
  y = 48,
  width = 32,
  height = 96,
  pattern = "41_2",
}

tile{
  layer = 0,
  x = 304,
  y = 16,
  width = 32,
  height = 32,
  pattern = "36_2",
}

tile{
  layer = 0,
  x = 272,
  y = 336,
  width = 32,
  height = 32,
  pattern = "38_2",
}

tile{
  layer = 0,
  x = 272,
  y = 176,
  width = 32,
  height = 160,
  pattern = "37_2",
}

tile{
  layer = 0,
  x = 240,
  y = 176,
  width = 32,
  height = 32,
  pattern = "11",
}

tile{
  layer = 0,
  x = 48,
  y = 208,
  width = 224,
  height = 128,
  pattern = "11",
}

tile{
  layer = 0,
  x = 208,
  y = 176,
  width = 32,
  height = 32,
  pattern = "44_2",
}

tile{
  layer = 0,
  x = 48,
  y = 176,
  width = 160,
  height = 32,
  pattern = "35_2",
}

tile{
  layer = 0,
  x = 16,
  y = 176,
  width = 32,
  height = 32,
  pattern = "34_2",
}

tile{
  layer = 0,
  x = 304,
  y = 16,
  width = 32,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 128,
  y = 16,
  width = 32,
  height = 32,
  pattern = "46_2",
}

tile{
  layer = 0,
  x = 208,
  y = 176,
  width = 32,
  height = 32,
  pattern = "46_2",
}

tile{
  layer = 0,
  x = 16,
  y = 176,
  width = 32,
  height = 32,
  pattern = "46_2",
}

tile{
  layer = 0,
  x = 272,
  y = 336,
  width = 32,
  height = 32,
  pattern = "46_4",
}

tile{
  layer = 0,
  x = 48,
  y = 336,
  width = 224,
  height = 32,
  pattern = "39_2",
}

tile{
  layer = 0,
  x = 16,
  y = 336,
  width = 32,
  height = 32,
  pattern = "40_2",
}

tile{
  layer = 0,
  x = 16,
  y = 336,
  width = 32,
  height = 32,
  pattern = "46_3",
}

tile{
  layer = 0,
  x = 16,
  y = 208,
  width = 32,
  height = 128,
  pattern = "41_2",
}

tile{
  layer = 0,
  x = 64,
  y = 200,
  width = 32,
  height = 24,
  pattern = "106",
}

tile{
  layer = 0,
  x = 48,
  y = 208,
  width = 16,
  height = 16,
  pattern = "108",
}

tile{
  layer = 0,
  x = 48,
  y = 200,
  width = 16,
  height = 16,
  pattern = "108",
}

tile{
  layer = 0,
  x = 72,
  y = 200,
  width = 16,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 24,
  y = 304,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 24,
  y = 224,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 280,
  y = 304,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 280,
  y = 224,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 136,
  y = 248,
  width = 8,
  height = 24,
  pattern = "78",
}

tile{
  layer = 0,
  x = 120,
  y = 248,
  width = 16,
  height = 24,
  pattern = "77",
}

tile{
  layer = 0,
  x = 112,
  y = 248,
  width = 8,
  height = 24,
  pattern = "76",
}

tile{
  layer = 0,
  x = 96,
  y = 256,
  width = 16,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 144,
  y = 256,
  width = 16,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 128,
  y = 248,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 96,
  y = 208,
  width = 24,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 16,
  y = 24,
  width = 8,
  height = 152,
  pattern = "grass_light_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 24,
  y = 16,
  width = 104,
  height = 8,
  pattern = "grass_light_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 40,
  y = 88,
  width = 48,
  height = 16,
  pattern = "down",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 88,
  y = 48,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 128,
  y = 24,
  width = 8,
  height = 120,
  pattern = "98_3",
}

tile{
  layer = 0,
  x = 128,
  y = 144,
  width = 8,
  height = 8,
