properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "oceanset_inside",
  music = "eduardo/cave",
}

tile{
  layer = 0,
  x = 48,
  y = 40,
  width = 224,
  height = 160,
  pattern = "shallow_water",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 192,
  y = 80,
  width = 32,
  height = 24,
  pattern = "126",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 16,
  y = 8,
  width = 32,
  height = 32,
  pattern = "34_5",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 272,
  y = 8,
  width = 32,
  height = 32,
  pattern = "36_5",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 48,
  y = 8,
  width = 224,
  height = 32,
  pattern = "35_5",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 32,
  height = 32,
  pattern = "38_5",
}

tile{
  layer = 0,
  x = 272,
  y = 40,
  width = 32,
  height = 160,
  pattern = "37_6",
}

tile{
  layer = 0,
  x = 16,
  y = 40,
  width = 32,
  height = 160,
  pattern = "41_5",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 224,
  height = 32,
  pattern = "39_6",
}

tile{
  layer = 0,
  x = 192,
  y = 40,
  width = 80,
  height = 48,
  pattern = "20_18",
}

tile{
  layer = 0,
  x = 224,
  y = 32,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 248,
  y = 32,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 232,
  y = 8,
  width = 16,
  height = 32,
  pattern = "52_7",
}

tile{
  layer = 0,
  x = 248,
  y = 8,
  width = 8,
  height = 32,
  pattern = "51_7",
}

tile{
  layer = 0,
  x = 224,
  y = 8,
  width = 8,
  height = 32,
  pattern = "50_5",
}

tile{
  layer = 0,
  x = 192,
  y = 32,
  width = 32,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 272,
  y = 32,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 256,
  y = 32,
  width = 16,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 272,
  y = 40,
  width = 8,
  height = 40,
  pattern = "98",
}

tile{
  layer = 0,
  x = 248,
  y = 80,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 224,
  y = 80,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 232,
  y = 80,
  width = 16,
  height = 8,
  pattern = "86_2",
}

tile{
  layer = 0,
  x = 256,
  y = 80,
  width = 16,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 200,
  y = 80,
  width = 24,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 184,
  y = 80,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 232,
  y = 80,
  width = 16,
  height = 32,
  pattern = "118",
}

tile{
  layer = 0,
  x = 224,
  y = 80,
  width = 8,
  height = 32,
  pattern = "116",
}

tile{
  layer = 0,
  x = 248,
  y = 80,
  width = 8,
  height = 32,
  pattern = "117",
}

tile{
  layer = 0,
  x = 192,
  y = 80,
  width = 8,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 208,
  y = 88,
  width = 16,
  height = 16,
  pattern = "shallow_water_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 192,
  y = 88,
  width = 16,
  height = 16,
  pattern = "shallow_water_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 224,
  y = 104,
  width = 32,
  height = 8,
  pattern = "shallow_water_edge",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 144,
  height = 8,
  pattern = "shallow_water_edge",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 184,
  y = 32,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 184,
  y = 40,
  width = 8,
  height = 40,
  pattern = "98",
}

tile{
  layer = 0,
  x = 272,
  y = 80,
  width = 8,
  height = 112,
  pattern = "shallow_water_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 272,
  y = 80,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 224,
  height = 8,
  pattern = "shallow_water_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 8,
  height = 160,
  pattern = "shallow_water_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 16,
  y = 192,
  width = 32,
  height = 32,
  pattern = "40_6",
}

tile{
  layer = 0,
  x = 256,
  y = 88,
  width = 16,
  height = 16,
  pattern = "wave_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 16,
  height = 16,
  pattern = "132_17",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 112,
  y = 96,
  width = 16,
  height = 16,
  pattern = "132_13",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 16,
  height = 16,
  pattern = "132_20",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 112,
  y = 80,
  width = 16,
  height = 16,
  pattern = "132_15",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 128,
  y = 64,
  width = 16,
  height = 16,
  pattern = "132_24",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 16,
  height = 16,
  pattern = "132_14",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 16,
  height = 16,
  pattern = "132_21",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 16,
  height = 16,
  pattern = "132_18",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 16,
  height = 16,
  pattern = "132_22",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 16,
  height = 16,
