properties{
  x = 0,
  y = 0,
  width = 360,
  height = 480,
  min_layer = -1,
  max_layer = 2,
  tileset = "oceanset_inside",
  music = "eduardo/cave",
}

tile{
  layer = -1,
  x = 48,
  y = 48,
  width = 256,
  height = 384,
  pattern = "shallow_water",
  tileset = "oceanset_outside",
}

tile{
  layer = -1,
  x = 88,
  y = 336,
  width = 16,
  height = 16,
  pattern = "127",
  tileset = "oceanset_outside",
}

tile{
  layer = -1,
  x = 88,
  y = 352,
  width = 16,
  height = 16,
  pattern = "283",
  tileset = "oceanset_outside",
}

tile{
  layer = -1,
  x = 264,
  y = 376,
  width = 16,
  height = 16,
  pattern = "283",
  tileset = "oceanset_outside",
}

tile{
  layer = -1,
  x = 264,
  y = 360,
  width = 16,
  height = 16,
  pattern = "127",
  tileset = "oceanset_outside",
}

tile{
  layer = -1,
  x = 64,
  y = 144,
  width = 16,
  height = 16,
  pattern = "283",
  tileset = "oceanset_outside",
}

tile{
  layer = -1,
  x = 64,
  y = 128,
  width = 16,
  height = 16,
  pattern = "127",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 208,
  y = 304,
  width = 32,
  height = 24,
  pattern = "126",
}

tile{
  layer = 0,
  x = 112,
  y = 304,
  width = 32,
  height = 24,
  pattern = "126",
}

tile{
  layer = 0,
  x = 112,
  y = 208,
  width = 32,
  height = 24,
  pattern = "126",
}

tile{
  layer = 0,
  x = 208,
  y = 208,
  width = 32,
  height = 24,
  pattern = "126",
}

tile{
  layer = 0,
  x = 48,
  y = 432,
  width = 256,
  height = 32,
  pattern = "39_6",
}

tile{
  layer = 0,
  x = 48,
  y = 432,
  width = 256,
  height = 8,
  pattern = "shallow_water_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 136,
  y = 432,
  width = 32,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 8,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 48,
  y = 16,
  width = 256,
  height = 32,
  pattern = "35_5",
}

tile{
  layer = 0,
  x = 304,
  y = 48,
  width = 32,
  height = 144,
  pattern = "37_6",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 32,
  height = 144,
  pattern = "41_5",
}

tile{
  layer = 0,
  x = 16,
  y = 432,
  width = 32,
  height = 32,
  pattern = "40_6",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 32,
  height = 32,
  pattern = "34_5",
}

tile{
  layer = 0,
  x = 304,
  y = 16,
  width = 32,
  height = 32,
  pattern = "36_5",
}

tile{
  layer = 0,
  x = 304,
  y = 432,
  width = 32,
  height = 32,
  pattern = "38_5",
}

tile{
  layer = 0,
  x = 248,
  y = 112,
  width = 32,
  height = 24,
  pattern = "126",
}

tile{
  layer = 0,
  x = 200,
  y = 112,
  width = 32,
  height = 24,
  pattern = "126",
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 96,
  height = 64,
  pattern = "20_18",
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 280,
  y = 112,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 200,
  y = 112,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 280,
  y = 48,
  width = 8,
  height = 56,
  pattern = "98",
}

tile{
  layer = 0,
  x = 192,
  y = 96,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 192,
  y = 56,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 8,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 192,
  y = 64,
  width = 8,
  height = 24,
  pattern = "21_9",
}

tile{
  layer = 0,
  x = 112,
  y = 96,
  width = 32,
  height = 24,
  pattern = "126",
}

tile{
  layer = 0,
  x = 104,
  y = 56,
  width = 48,
  height = 48,
  pattern = "20_18",
}

tile{
  layer = 0,
  x = 112,
  y = 96,
  width = 32,
  height = 8,
  pattern = "21_9",
}

tile{
  layer = 0,
  x = 192,
  y = 104,
  width = 8,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 280,
  y = 104,
  width = 8,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 192,
  y = 88,
  width = 8,
  height = 8,
  pattern = "21_9",
}

tile{
  layer = 0,
  x = 144,
  y = 64,
  width = 8,
  height = 32,
  pattern = "21_9",
}

tile{
  layer = 0,
  x = 144,
  y = 96,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 144,
  y = 56,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 104,
  y = 96,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 104,
  y = 64,
  width = 8,
  height = 32,
  pattern = "98",
}

tile{
  layer = 0,
  x = 112,
  y = 56,
  width = 32,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 104,
  y = 56,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 128,
  y = 104,
  width = 16,
  height = 16,
  pattern = "shallow_water_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 112,
  y = 104,
  width = 16,
  height = 16,
  pattern = "shallow_water_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 216,
  y = 120,
  width = 16,
  height = 16,
  pattern = "shallow_water_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 200,
  y = 120,
  width = 16,
  height = 16,
  pattern = "shallow_water_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 264,
  y = 120,
  width = 16,
  height = 16,
  pattern = "shallow_water_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 248,
  y = 120,
  width = 16,
  height = 16,
  pattern = "shallow_water_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 48,
  y = 40,
  width = 144,
  height = 8,
  pattern = "shallow_water_edge",
