properties{
  x = 0,
  y = 0,
  width = 480,
  height = 480,
  min_layer = -1,
  max_layer = 2,
  tileset = "oceanset_inside",
  music = "eduardo/cave",
}

tile{
  layer = -1,
  x = 48,
  y = 48,
  width = 384,
  height = 384,
  pattern = "shallow_water",
  tileset = "oceanset_outside",
}

tile{
  layer = -1,
  x = 144,
  y = 168,
  width = 16,
  height = 16,
  pattern = "127",
  tileset = "oceanset_outside",
}

tile{
  layer = -1,
  x = 56,
  y = 232,
  width = 16,
  height = 16,
  pattern = "127",
  tileset = "oceanset_outside",
}

tile{
  layer = -1,
  x = 152,
  y = 312,
  width = 16,
  height = 16,
  pattern = "127",
  tileset = "oceanset_outside",
}

tile{
  layer = -1,
  x = 408,
  y = 232,
  width = 16,
  height = 16,
  pattern = "127",
  tileset = "oceanset_outside",
}

tile{
  layer = -1,
  x = 152,
  y = 328,
  width = 16,
  height = 16,
  pattern = "283",
  tileset = "oceanset_outside",
}

tile{
  layer = -1,
  x = 56,
  y = 248,
  width = 16,
  height = 16,
  pattern = "283",
  tileset = "oceanset_outside",
}

tile{
  layer = -1,
  x = 408,
  y = 248,
  width = 16,
  height = 16,
  pattern = "283",
  tileset = "oceanset_outside",
}

tile{
  layer = -1,
  x = 144,
  y = 184,
  width = 16,
  height = 16,
  pattern = "283",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 192,
  y = 240,
  width = 48,
  height = 48,
  pattern = "20_18",
}

tile{
  layer = 0,
  x = 376,
  y = 104,
  width = 32,
  height = 24,
  pattern = "126",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 184,
  y = 120,
  width = 32,
  height = 24,
  pattern = "126",
}

tile{
  layer = 0,
  x = 296,
  y = 120,
  width = 32,
  height = 24,
  pattern = "126",
}

tile{
  layer = 0,
  x = 168,
  y = 112,
  width = 176,
  height = 16,
  pattern = "20_18",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 32,
  height = 32,
  pattern = "34_5",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 16,
  y = 432,
  width = 32,
  height = 32,
  pattern = "40_6",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 432,
  y = 16,
  width = 32,
  height = 32,
  pattern = "36_5",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 48,
  y = 432,
  width = 384,
  height = 32,
  pattern = "39_6",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 432,
  y = 432,
  width = 32,
  height = 32,
  pattern = "38_5",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 32,
  height = 384,
  pattern = "41_5",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 48,
  y = 16,
  width = 384,
  height = 32,
  pattern = "35_5",
}

tile{
  layer = 0,
  x = 432,
  y = 48,
  width = 32,
  height = 384,
  pattern = "37_6",
}

tile{
  layer = 0,
  x = 168,
  y = 48,
  width = 176,
  height = 64,
  pattern = "20_18",
}

tile{
  layer = 0,
  x = 224,
  y = 40,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 224,
  y = 16,
  width = 8,
  height = 32,
  pattern = "50_5",
}

tile{
  layer = 0,
  x = 248,
  y = 40,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 248,
  y = 16,
  width = 8,
  height = 32,
  pattern = "51_7",
}

tile{
  layer = 0,
  x = 232,
  y = 16,
  width = 16,
  height = 32,
  pattern = "52_7",
}

tile{
  layer = 0,
  x = 168,
  y = 40,
  width = 56,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 256,
  y = 40,
  width = 88,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 168,
  y = 64,
  width = 8,
  height = 32,
  pattern = "21_9",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 200,
  y = 120,
  width = 32,
  height = 8,
  pattern = "21_9",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 168,
  y = 56,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 168,
  y = 120,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 168,
  y = 96,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 168,
  y = 104,
  width = 8,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 168,
  y = 112,
  width = 8,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 176,
  y = 120,
  width = 16,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 192,
  y = 120,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 232,
  y = 120,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 336,
  y = 120,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 320,
  y = 120,
  width = 16,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 312,
  y = 120,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 280,
  y = 120,
  width = 32,
  height = 8,
  pattern = "21_9",
}

tile{
  layer = 0,
  x = 272,
  y = 120,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 240,
  y = 120,
  width = 32,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 336,
  y = 48,
  width = 8,
  height = 72,
  pattern = "98",
}

tile{
  layer = 0,
  x = 88,
  y = 96,
  width = 32,
  height = 24,
  pattern = "126",
}

tile{
  layer = 0,
  x = 80,
  y = 56,
  width = 48,
  height = 48,
  pattern = "20_18",
}

tile{
  layer = 0,
  x = 88,
  y = 96,
  width = 32,
  height = 8,
  pattern = "21_9",
}

tile{
  layer = 0,
  x = 120,
  y = 64,
  width = 8,
  height = 32,
  pattern = "21_9",
}

tile{
  layer = 0,
  x = 120,
  y = 96,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 120,
  y = 56,
  width = 8,
  height = 8,
  pattern = "79",
}
