properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "castle",
  music = "eduardo/neptune_battle",
}

tile{
  layer = 0,
  x = 160,
  y = 136,
  width = 32,
  height = 32,
  pattern = "10",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 128,
  y = 136,
  width = 32,
  height = 32,
  pattern = "10",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 96,
  y = 136,
  width = 32,
  height = 32,
  pattern = "10",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 64,
  y = 136,
  width = 32,
  height = 32,
  pattern = "10",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 32,
  y = 136,
  width = 32,
  height = 32,
  pattern = "10",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 32,
  y = 112,
  width = 16,
  height = 16,
  pattern = "232",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 56,
  y = 112,
  width = 16,
  height = 16,
  pattern = "232",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 16,
  height = 16,
  pattern = "232",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 104,
  y = 112,
  width = 16,
  height = 16,
  pattern = "232",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 32,
  y = 200,
  width = 8,
  height = 16,
  pattern = "56",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 32,
  y = 184,
  width = 8,
  height = 16,
  pattern = "53",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 32,
  y = 168,
  width = 8,
  height = 16,
  pattern = "51",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 40,
  y = 176,
  width = 32,
  height = 8,
  pattern = "59",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 40,
  y = 184,
  width = 32,
  height = 16,
  pattern = "58",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 40,
  y = 200,
  width = 32,
  height = 8,
  pattern = "57",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 72,
  y = 168,
  width = 8,
  height = 16,
  pattern = "52",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 72,
  y = 184,
  width = 8,
  height = 16,
  pattern = "54",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 72,
  y = 200,
  width = 8,
  height = 16,
  pattern = "55",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 40,
  y = 168,
  width = 32,
  height = 8,
  pattern = "59",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 80,
  y = 184,
  width = 8,
  height = 8,
  pattern = "wall_up_crimson_2",
  tileset = "house",
}

tile{
  layer = 0,
  x = 88,
  y = 184,
  width = 8,
  height = 8,
  pattern = "wall_up_crimson_2",
  tileset = "house",
}

tile{
  layer = 0,
  x = 96,
  y = 184,
  width = 8,
  height = 8,
  pattern = "wall_up_crimson_2",
  tileset = "house",
}

tile{
  layer = 0,
  x = 104,
  y = 184,
  width = 8,
  height = 8,
  pattern = "wall_up_crimson_2",
  tileset = "house",
}

tile{
  layer = 0,
  x = 112,
  y = 184,
  width = 8,
  height = 8,
  pattern = "wall_up_crimson_2",
  tileset = "house",
}

tile{
  layer = 0,
  x = 120,
  y = 184,
  width = 8,
  height = 8,
  pattern = "wall_up_crimson_2",
  tileset = "house",
}

tile{
  layer = 0,
  x = 128,
  y = 184,
  width = 8,
  height = 8,
  pattern = "wall_up_crimson_2",
  tileset = "house",
}

tile{
  layer = 0,
  x = 136,
  y = 184,
  width = 8,
  height = 8,
  pattern = "wall_up_crimson_2",
  tileset = "house",
}

tile{
  layer = 0,
  x = 144,
  y = 184,
  width = 8,
  height = 8,
  pattern = "wall_up_crimson_2",
  tileset = "house",
}

tile{
  layer = 0,
  x = 152,
  y = 184,
  width = 8,
  height = 8,
  pattern = "wall_up_crimson_2",
  tileset = "house",
}

tile{
  layer = 0,
  x = 160,
  y = 184,
  width = 8,
  height = 8,
  pattern = "wall_up_crimson_2",
  tileset = "house",
}

tile{
  layer = 0,
  x = 168,
  y = 184,
  width = 8,
  height = 8,
  pattern = "wall_up_crimson_2",
  tileset = "house",
}

tile{
  layer = 0,
  x = 176,
  y = 184,
  width = 8,
  height = 8,
  pattern = "wall_up_crimson_2",
  tileset = "house",
}

tile{
  layer = 0,
  x = 184,
  y = 184,
  width = 8,
  height = 8,
  pattern = "wall_up_crimson_2",
  tileset = "house",
}

tile{
  layer = 0,
  x = 192,
  y = 184,
  width = 8,
  height = 8,
  pattern = "wall_up_crimson_2",
  tileset = "house",
}

tile{
  layer = 0,
  x = 24,
  y = 184,
  width = 8,
  height = 8,
  pattern = "wall_up_crimson_2",
  tileset = "house",
}

tile{
  layer = 0,
  x = 16,
  y = 184,
  width = 8,
  height = 8,
  pattern = "wall_up_crimson_2",
  tileset = "house",
}

tile{
  layer = 0,
  x = 8,
  y = 184,
  width = 8,
  height = 8,
  pattern = "wall_up_crimson_2",
  tileset = "house",
}

tile{
  layer = 0,
  x = 0,
  y = 184,
  width = 8,
  height = 8,
  pattern = "wall_up_crimson_2",
  tileset = "house",
}

tile{
  layer = 0,
  x = 200,
  y = 184,
  width = 8,
  height = 8,
  pattern = "wall_up_crimson_2",
  tileset = "house",
}

tile{
  layer = 0,
  x = 208,
  y = 184,
  width = 8,
  height = 8,
  pattern = "wall_up_crimson_2",
  tileset = "house",
}

tile{
  layer = 0,
  x = 216,
  y = 184,
  width = 8,
  height = 8,
  pattern = "wall_up_crimson_2",
  tileset = "house",
}

tile{
  layer = 0,
  x = 224,
  y = 184,
  width = 8,
  height = 8,
  pattern = "wall_up_crimson_2",
  tileset = "house",
}

tile{
  layer = 0,
  x = 232,
  y = 184,
  width = 8,
  height = 8,
  pattern = "wall_up_crimson_2",
  tileset = "house",
}

tile{
  layer = 0,
  x = 240,
  y = 184,
  width = 8,
  height = 8,
  pattern = "wall_up_crimson_2",
  tileset = "house",
}

tile{
  layer = 0,
  x = 248,
  y = 184,
  width = 8,
  height = 8,
