properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "castle",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 16,
  height = 24,
  pattern = "22",
}

tile{
  layer = 0,
  x = 40,
  y = 48,
  width = 16,
  height = 24,
  pattern = "22",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 16,
  height = 24,
  pattern = "22",
}

tile{
  layer = 0,
  x = 88,
  y = 48,
  width = 16,
  height = 24,
  pattern = "22",
}

tile{
  layer = 0,
  x = 112,
  y = 48,
  width = 16,
  height = 24,
  pattern = "22",
}

tile{
  layer = 0,
  x = 16,
  y = 112,
  width = 16,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 40,
  y = 112,
  width = 16,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 16,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 88,
  y = 112,
  width = 16,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 16,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 8,
  y = 80,
  width = 32,
  height = 24,
  pattern = "25",
}

tile{
  layer = 0,
  x = 32,
  y = 80,
  width = 32,
  height = 24,
  pattern = "25",
}

tile{
  layer = 0,
  x = 56,
  y = 80,
  width = 32,
  height = 24,
  pattern = "25",
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 32,
  height = 24,
  pattern = "25",
}

tile{
  layer = 0,
  x = 104,
  y = 80,
  width = 32,
  height = 24,
  pattern = "25",
}

tile{
  layer = 0,
  x = 0,
  y = 200,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 16,
  y = 200,
  width = 8,
  height = 16,
  pattern = "35",
}

crystal{
  layer = 0,
  x = 16,
  y = 29,
}

crystal{
  layer = 0,
  x = 32,
  y = 29,
}

crystal{
  layer = 0,
  x = 48,
  y = 29,
}

crystal{
  layer = 0,
  x = 64,
  y = 29,
}

crystal{
  layer = 0,
  x = 80,
  y = 29,
}

crystal{
  layer = 0,
  x = 96,
  y = 29,
}

crystal{
  layer = 0,
  x = 112,
  y = 29,
}

crystal{
  layer = 0,
  x = 128,
  y = 29,
}

crystal{
  layer = 0,
  x = 144,
  y = 29,
}

crystal{
  layer = 0,
  x = 160,
  y = 29,
}

crystal{
  layer = 0,
  x = 16,
  y = 189,
}

crystal{
  layer = 0,
  x = 32,
  y = 189,
}

crystal{
  layer = 0,
  x = 48,
  y = 189,
}

crystal{
  layer = 0,
  x = 64,
  y = 189,
}

crystal{
  layer = 0,
  x = 80,
  y = 189,
}

crystal{
  layer = 0,
  x = 96,
  y = 189,
}

crystal{
  layer = 0,
  x = 112,
  y = 189,
}

crystal{
  layer = 0,
  x = 128,
  y = 189,
}

crystal{
  layer = 0,
  x = 144,
  y = 189,
}

crystal{
  layer = 0,
  x = 160,
  y = 189,
}

chest{
  layer = 0,
  x = 192,
  y = 101,
  treasure_name = "tunic",
  sprite = "chests/large_chest_brown",
}

enemy{
  layer = 0,
  x = 152,
  y = 101,
  direction = 0,
  breed = "slime_yellow",
}

enemy{
  layer = 0,
  x = 152,
  y = 133,
  direction = 0,
  breed = "chameleon",
}

enemy{
  layer = 0,
  x = 152,
  y = 77,
  direction = 0,
  breed = "shamablin_fire",
}

enemy{
  layer = 0,
  x = 224,
  y = 101,
  direction = 0,
  breed = "slimy_green",
}

enemy{
  layer = 0,
  x = 192,
  y = 125,
  direction = 0,
  breed = "slimy_green",
}

enemy{
  layer = 0,
  x = 192,
  y = 77,
  direction = 0,
  breed = "slimy_green",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 216,
  width = 16,
  height = 16,
  destination_map = "LowerFloor",
}

